#Text=" Auf den Arm nehmen kann ich mich alleine , " meinte er zusehends zornig und begann eine heftige Befragung .
91-25	75346-75351	nimmt	*->46-3	*[46]	
91-26	75352-75353	.	_	_	

#Text=Die SPD nimmt mit ihren Programmen die Arbeitnehmer doch auf den Arm .
93-1	76297-76300	Die	_	_	
93-2	76301-76304	SPD	_	_	
93-3	76305-76310	nimmt	*->47-1	non-literal-mwe[47]	
93-4	76311-76314	mit	_	_	
93-5	76315-76320	ihren	_	_	
93-6	76321-76331	Programmen	_	_	
93-7	76332-76335	die	_	_	
93-8	76336-76348	Arbeitnehmer	_	_	
93-9	76349-76353	doch	_	_	
93-10	76354-76357	auf	*->47-2	*[47]	
93-11	76358-76361	den	_	_	
93-12	76362-76365	Arm	*->47-3	*[47]	
93-13	76366-76367	.	_	_	

#Text=" Da haben wir uns auf den Arm genommen gefühlt " , empört sich Richter Neuschild .
95-1	77286-77287	"	_	_	
95-2	77288-77290	Da	_	_	
95-3	77291-77296	haben	_	_	
95-4	77297-77300	wir	_	_	
95-5	77301-77304	uns	_	_	
95-6	77305-77308	auf	*->48-1	non-literal-mwe[48]	
95-7	77309-77312	den	_	_	
95-8	77313-77316	Arm	*->48-2	*[48]	
95-9	77317-77325	genommen	*->48-3	*[48]	
95-10	77326-77333	gefühlt	_	_	
95-11	77334-77335	"	_	_	
95-12	77336-77337	,	_	_	
95-13	77338-77344	empört	_	_	
95-14	77345-77349	sich	_	_	
95-15	77350-77357	Richter	_	_	
95-16	77358-77367	Neuschild	_	_	
95-17	77368-77369	.	_	_	

#Text=Der nämlich wollte das Leben seines Dackels retten , nahm diesen auf den Arm und wurde mit Bissen in die Wade und den Oberarm abgestraft .
97-1	78114-78117	Der	_	_	
97-2	78118-78125	nämlich	_	_	
97-3	78126-78132	wollte	_	_	
97-4	78133-78136	das	_	_	
97-5	78137-78142	Leben	_	_	
97-6	78143-78149	seines	_	_	
97-7	78150-78157	Dackels	_	_	
97-8	78158-78164	retten	_	_	
97-9	78165-78166	,	_	_	
97-10	78167-78171	nahm	*->49-1	literal[49]	
97-11	78172-78178	diesen	_	_	
97-12	78179-78182	auf	*->49-2	*[49]	
97-13	78183-78186	den	_	_	
97-14	78187-78190	Arm	*->49-3	*[49]	
97-15	78191-78194	und	_	_	
97-16	78195-78200	wurde	_	_	
97-17	78201-78204	mit	_	_	
97-18	78205-78211	Bissen	_	_	
97-19	78212-78214	in	_	_	
97-20	78215-78218	die	_	_	
97-21	78219-78223	Wade	_	_	
97-22	78224-78227	und	_	_	
97-23	78228-78231	den	_	_	
97-24	78232-78239	Oberarm	_	_	
97-25	78240-78250	abgestraft	_	_	
97-26	78251-78252	.	_	_	

#Text=Und nehme ich eines der Welpen liebevoll auf den Arm , steht ihr das Wort " Kindesentführung " ins Gesicht geschrieben .
99-1	79399-79402	Und	_	_	
99-2	79403-79408	nehme	*->50-1	literal[50]	
99-3	79409-79412	ich	_	_	
99-4	79413-79418	eines	_	_	
99-5	79419-79422	der	_	_	
99-6	79423-79429	Welpen	_	_	
99-7	79430-79439	liebevoll	_	_	
99-8	79440-79443	auf	*->50-2	*[50]	
99-9	79444-79447	den	_	_	
99-10	79448-79451	Arm	*->50-3	*[50]	
99-11	79452-79453	,	_	_	
99-12	79454-79459	steht	_	_	
99-13	79460-79463	ihr	_	_	
99-14	79464-79467	das	_	_	
99-15	79468-79472	Wort	_	_	
99-16	79473-79474	"	_	_	
99-17	79475-79491	Kindesentführung	_	_	
99-18	79492-79493	"	_	_	
99-19	79494-79497	ins	_	_	
99-20	79498-79505	Gesicht	_	_	
99-21	79506-79517	geschrieben	_	_	
99-22	79518-79519	.	_	_	

#Text=Die deutsche Sprache , hat Stickel festgestellt , ist nämlich großen Gefahren ausgesetzt : " Immer mehr Menschen , nicht nur ältere , fühlen sich durch die Flut sogenannter Anglizismen auf den Arm genommen !
101-1	79925-79928	Die	_	_	
101-2	79929-79937	deutsche	_	_	
101-3	79938-79945	Sprache	_	_	
101-4	79946-79947	,	_	_	
101-5	79948-79951	hat	_	_	
101-6	79952-79959	Stickel	_	_	
101-7	79960-79972	festgestellt	_	_	
101-8	79973-79974	,	_	_	
101-9	79975-79978	ist	_	_	
101-10	79979-79986	nämlich	_	_	
101-11	79987-79993	großen	_	_	
101-12	79994-80002	Gefahren	_	_	
101-13	80003-80013	ausgesetzt	_	_	
101-14	80014-80015	:	_	_	
101-15	80016-80017	"	_	_	
101-16	80018-80023	Immer	_	_	
101-17	80024-80028	mehr	_	_	
101-18	80029-80037	Menschen	_	_	
101-19	80038-80039	,	_	_	
101-20	80040-80045	nicht	_	_	
101-21	80046-80049	nur	_	_	
101-22	80050-80056	ältere	_	_	
101-23	80057-80058	,	_	_	
101-24	80059-80065	fühlen	_	_	
101-25	80066-80070	sich	_	_	
101-26	80071-80076	durch	_	_	
101-27	80077-80080	die	_	_	
101-28	80081-80085	Flut	_	_	
101-29	80086-80097	sogenannter	_	_	
101-30	80098-80109	Anglizismen	_	_	
101-31	80110-80113	auf	*->51-1	non-literal-mwe[51]	
101-32	80114-80117	den	_	_	
101-33	80118-80121	Arm	*->51-2	*[51]	
101-34	80122-80130	genommen	*->51-3	*[51]	
101-35	80131-80132	!	_	_	

#Text=Der den Einsatz leitende Polizeidirektor Horst Haase räumte am Samstag in Ahaus ein , daß sich " die Bürger womöglich von uns auf den Arm genommen " fühlten .
103-1	81487-81490	Der	_	_	
103-2	81491-81494	den	_	_	
103-3	81495-81502	Einsatz	_	_	
103-4	81503-81511	leitende	_	_	
103-5	81512-81527	Polizeidirektor	_	_	
103-6	81528-81533	Horst	_	_	
103-7	81534-81539	Haase	_	_	
103-8	81540-81546	räumte	_	_	
103-9	81547-81549	am	_	_	
103-10	81550-81557	Samstag	_	_	
103-11	81558-81560	in	_	_	
103-12	81561-81566	Ahaus	_	_	
103-13	81567-81570	ein	_	_	
103-14	81571-81572	,	_	_	
103-15	81573-81576	daß	_	_	
103-16	81577-81581	sich	_	_	
103-17	81582-81583	"	_	_	
103-18	81584-81587	die	_	_	
103-19	81588-81594	Bürger	_	_	
103-20	81595-81604	womöglich	_	_	
103-21	81605-81608	von	_	_	
103-22	81609-81612	uns	_	_	
103-23	81613-81616	auf	*->52-1	non-literal-mwe[52]	
103-24	81617-81620	den	_	_	
103-25	81621-81624	Arm	*->52-2	*[52]	
103-26	81625-81633	genommen	*->52-3	*[52]	
103-27	81634-81635	"	_	_	
103-28	81636-81643	fühlten	_	_	
103-29	81644-81645	.	_	_	

#Text=Nach dieser Ausflipp-Einlage nahm sie ihr männlicher Kollege auf die Arme und trug das zappelnde Bündel weg .
105-1	82238-82242	Nach	_	_	
105-2	82243-82249	dieser	_	_	
105-3	82250-82266	Ausflipp-Einlage	_	_	
105-4	82267-82271	nahm	*->53-1	literal[53]	
105-5	82272-82275	sie	_	_	
105-6	82276-82279	ihr	_	_	
105-7	82280-82290	männlicher	_	_	
105-8	82291-82298	Kollege	_	_	
105-9	82299-82302	auf	*->53-2	*[53]	
105-10	82303-82306	die	_	_	
105-11	82307-82311	Arme	*->53-3	*[53]	
105-12	82312-82315	und	_	_	
105-13	82316-82320	trug	_	_	
105-14	82321-82324	das	_	_	
105-15	82325-82334	zappelnde	_	_	
105-16	82335-82341	Bündel	_	_	
105-17	82342-82345	weg	_	_	
105-18	82346-82347	.	_	_	

#Text=" Man wird glaubwürdiger , wenn man nicht nur austeilt , sondern auch sich selber auf den Arm nimmt " , so lautet die Devise des türkischen Kabarettisten Mushin Omurca .
107-1	82883-82884	"	_	_	
107-2	82885-82888	Man	_	_	
107-3	82889-82893	wird	_	_	
107-4	82894-82907	glaubwürdiger	_	_	
107-5	82908-82909	,	_	_	
107-6	82910-82914	wenn	_	_	
107-7	82915-82918	man	_	_	
107-8	82919-82924	nicht	_	_	
107-9	82925-82928	nur	_	_	
107-10	82929-82937	austeilt	_	_	
107-11	82938-82939	,	_	_	
107-12	82940-82947	sondern	_	_	
107-13	82948-82952	auch	_	_	
107-14	82953-82957	sich	_	_	
107-15	82958-82964	selber	_	_	
107-16	82965-82968	auf	*->54-1	non-literal-mwe[54]	
107-17	82969-82972	den	_	_	
107-18	82973-82976	Arm	*->54-2	*[54]	
107-19	82977-82982	nimmt	*->54-3	*[54]	
107-20	82983-82984	"	_	_	
107-21	82985-82986	,	_	_	
107-22	82987-82989	so	_	_	
107-23	82990-82996	lautet	_	_	
107-24	82997-83000	die	_	_	
107-25	83001-83007	Devise	_	_	
107-26	83008-83011	des	_	_	
107-27	83012-83022	türkischen	_	_	
107-28	83023-83036	Kabarettisten	_	_	
107-29	83037-83043	Mushin	_	_	
107-30	83044-83050	Omurca	_	_	
107-31	83051-83052	.	_	_	

#Text=Achtjährige steigen auf die Biertische oder werden von Muttern zwecks besserer Sicht auf den Arm genommen , als sich die " Stribberinnen " heißes Wachs auf die Brust träufeln .
109-1	83473-83484	Achtjährige	_	_	
109-2	83485-83492	steigen	_	_	
109-3	83493-83496	auf	_	_	
109-4	83497-83500	die	_	_	
109-5	83501-83511	Biertische	_	_	
109-6	83512-83516	oder	_	_	
109-7	83517-83523	werden	_	_	
109-8	83524-83527	von	_	_	
109-9	83528-83535	Muttern	_	_	
109-10	83536-83542	zwecks	_	_	
109-11	83543-83551	besserer	_	_	
109-12	83552-83557	Sicht	_	_	
109-13	83558-83561	auf	*->55-1	literal[55]	
109-14	83562-83565	den	_	_	
109-15	83566-83569	Arm	*->55-2	*[55]	
109-16	83570-83578	genommen	*->55-3	*[55]	
109-17	83579-83580	,	_	_	
109-18	83581-83584	als	_	_	
109-19	83585-83589	sich	_	_	
109-20	83590-83593	die	_	_	
109-21	83594-83595	"	_	_	
109-22	83596-83609	Stribberinnen	_	_	
109-23	83610-83611	"	_	_	
109-24	83612-83618	heißes	_	_	
109-25	83619-83624	Wachs	_	_	
109-26	83625-83628	auf	_	_	
109-27	83629-83632	die	_	_	
109-28	83633-83638	Brust	_	_	
109-29	83639-83647	träufeln	_	_	
109-30	83648-83649	.	_	_	

#Text=Das sei ein " Klaps " , der Henning Voscherau " aufjaulen " lasse , schließlich sei die Kabel seit Jahrzehnten mit dessen Familie gut bekannt und habe schon " den lütten Henning " auf den Arm genommen .
111-1	84104-84107	Das	_	_	
111-2	84108-84111	sei	_	_	
111-3	84112-84115	ein	_	_	
111-4	84116-84117	"	_	_	
111-5	84118-84123	Klaps	_	_	
111-6	84124-84125	"	_	_	
111-7	84126-84127	,	_	_	
111-8	84128-84131	der	_	_	
111-9	84132-84139	Henning	_	_	
111-10	84140-84149	Voscherau	_	_	
111-11	84150-84151	"	_	_	
111-12	84152-84161	aufjaulen	_	_	
111-13	84162-84163	"	_	_	
111-14	84164-84169	lasse	_	_	
111-15	84170-84171	,	_	_	
111-16	84172-84183	schließlich	_	_	
111-17	84184-84187	sei	_	_	
111-18	84188-84191	die	_	_	
111-19	84192-84197	Kabel	_	_	
111-20	84198-84202	seit	_	_	
111-21	84203-84214	Jahrzehnten	_	_	
111-22	84215-84218	mit	_	_	
111-23	84219-84225	dessen	_	_	
111-24	84226-84233	Familie	_	_	
111-25	84234-84237	gut	_	_	
111-26	84238-84245	bekannt	_	_	
111-27	84246-84249	und	_	_	
111-28	84250-84254	habe	_	_	
111-29	84255-84260	schon	_	_	
111-30	84261-84262	"	_	_	
111-31	84263-84266	den	_	_	
111-32	84267-84273	lütten	_	_	
111-33	84274-84281	Henning	_	_	
111-34	84282-84283	"	_	_	
111-35	84284-84287	auf	*->56-1	literal[56]	
111-36	84288-84291	den	_	_	
111-37	84292-84295	Arm	*->56-2	*[56]	
111-38	84296-84304	genommen	*->56-3	*[56]	
111-39	84305-84306	.	_	_	

#Text=Seine Mutter nahm ihn auf den Arm und mit in die Wahlkabine .
113-1	85201-85206	Seine	_	_	
113-2	85207-85213	Mutter	_	_	
113-3	85214-85218	nahm	*->57-1	literal[57]	
113-4	85219-85222	ihn	_	_	
113-5	85223-85226	auf	*->57-2	*[57]	
113-6	85227-85230	den	_	_	
113-7	85231-85234	Arm	*->57-3	*[57]	
113-8	85235-85238	und	_	_	
113-9	85239-85242	mit	_	_	
113-10	85243-85245	in	_	_	
113-11	85246-85249	die	_	_	
113-12	85250-85260	Wahlkabine	_	_	
113-13	85261-85262	.	_	_	

#Text=Die versammelten Egos wollen bei dieser Zeremonie nicht auf den Arm genommen , sondern auf die Bühne gerufen werden , um mit Pathos in der Stimme ihr " Ich danke Gott , meiner Mutter und dem Produzenten " - Sprüchlein loszuwerden .
115-1	85571-85574	Die	_	_	
115-2	85575-85587	versammelten	_	_	
115-3	85588-85592	Egos	_	_	
115-4	85593-85599	wollen	_	_	
115-5	85600-85603	bei	_	_	
115-6	85604-85610	dieser	_	_	
115-7	85611-85620	Zeremonie	_	_	
115-8	85621-85626	nicht	_	_	
115-9	85627-85630	auf	*->58-1	non-literal-mwe[58]	
115-10	85631-85634	den	_	_	
115-11	85635-85638	Arm	*->58-2	*[58]	
115-12	85639-85647	genommen	*->58-3	*[58]	
115-13	85648-85649	,	_	_	
115-14	85650-85657	sondern	_	_	
115-15	85658-85661	auf	_	_	
115-16	85662-85665	die	_	_	
115-17	85666-85671	Bühne	_	_	
115-18	85672-85679	gerufen	_	_	
115-19	85680-85686	werden	_	_	
115-20	85687-85688	,	_	_	
115-21	85689-85691	um	_	_	
115-22	85692-85695	mit	_	_	
115-23	85696-85702	Pathos	_	_	
115-24	85703-85705	in	_	_	
115-25	85706-85709	der	_	_	
115-26	85710-85716	Stimme	_	_	
115-27	85717-85720	ihr	_	_	
115-28	85721-85722	"	_	_	
115-29	85723-85726	Ich	_	_	
115-30	85727-85732	danke	_	_	
115-31	85733-85737	Gott	_	_	
115-32	85738-85739	,	_	_	
115-33	85740-85746	meiner	_	_	
115-34	85747-85753	Mutter	_	_	
115-35	85754-85757	und	_	_	
115-36	85758-85761	dem	_	_	
115-37	85762-85773	Produzenten	_	_	
115-38	85774-85775	"	_	_	
115-39	85776-85777	-	_	_	
115-40	85778-85788	Sprüchlein	_	_	
115-41	85789-85800	loszuwerden	_	_	
115-42	85801-85802	.	_	_	

#Text=Die eigene Geschichte auf den Arm , auf die Schippe und die leichte Schulter nehmend , hielten sie tapfer ein " Kicken Kicken Kicken " - Transparent in die Höhe .
117-1	86725-86728	Die	_	_	
117-2	86729-86735	eigene	_	_	
117-3	86736-86746	Geschichte	_	_	
117-4	86747-86750	auf	*->90-1	non-literal-mwe[90]	
117-5	86751-86754	den	_	_	
117-6	86755-86758	Arm	*->90-2	*[90]	
117-7	86759-86760	,	_	_	
117-8	86761-86764	auf	_	_	
117-9	86765-86768	die	_	_	
117-10	86769-86776	Schippe	*->90-3	non-literal-mwe[90]	
117-11	86777-86780	und	_	_	
117-12	86781-86784	die	_	_	
117-13	86785-86792	leichte	*->90-4	non-literal-mwe[90]	
117-14	86793-86801	Schulter	*->90-5	non-literal-mwe[90]	
117-15	86802-86809	nehmend	*->90-6	*[90]	
117-16	86810-86811	,	_	_	
117-17	86812-86819	hielten	_	_	
117-18	86820-86823	sie	_	_	
117-19	86824-86830	tapfer	_	_	
117-20	86831-86834	ein	_	_	
117-21	86835-86836	"	_	_	
117-22	86837-86843	Kicken	_	_	
117-23	86844-86850	Kicken	_	_	
117-24	86851-86857	Kicken	_	_	
117-25	86858-86859	"	_	_	
117-26	86860-86861	-	_	_	
117-27	86862-86873	Transparent	_	_	
117-28	86874-86876	in	_	_	
117-29	86877-86880	die	_	_	
117-30	86881-86885	Höhe	_	_	
117-31	86886-86887	.	_	_	

#Text=Stücke wie " Take Me Baby " oder das stompernde " Sugardaddy " sind so eher die Ausnahmen , das Sounduniversum von Jimi Tenor ist ansonsten warm , smoothy , zum Andächtig-Lauschen ; man kann sich aber auch wichtigen Tätigkeiten im Haushalt widmen und ein bißchen auf den Arm genommen fühlen .
119-1	87413-87419	Stücke	_	_	
119-2	87420-87423	wie	_	_	
119-3	87424-87425	"	_	_	
119-4	87426-87430	Take	_	_	
119-5	87431-87433	Me	_	_	
119-6	87434-87438	Baby	_	_	
119-7	87439-87440	"	_	_	
119-8	87441-87445	oder	_	_	
119-9	87446-87449	das	_	_	
119-10	87450-87460	stompernde	_	_	
119-11	87461-87462	"	_	_	
119-12	87463-87473	Sugardaddy	_	_	
119-13	87474-87475	"	_	_	
119-14	87476-87480	sind	_	_	
119-15	87481-87483	so	_	_	
119-16	87484-87488	eher	_	_	
119-17	87489-87492	die	_	_	
119-18	87493-87502	Ausnahmen	_	_	
119-19	87503-87504	,	_	_	
119-20	87505-87508	das	_	_	
119-21	87509-87523	Sounduniversum	_	_	
119-22	87524-87527	von	_	_	
119-23	87528-87532	Jimi	_	_	
119-24	87533-87538	Tenor	_	_	
119-25	87539-87542	ist	_	_	
119-26	87543-87552	ansonsten	_	_	
119-27	87553-87557	warm	_	_	
119-28	87558-87559	,	_	_	
119-29	87560-87567	smoothy	_	_	
119-30	87568-87569	,	_	_	
119-31	87570-87573	zum	_	_	
119-32	87574-87592	Andächtig-Lauschen	_	_	
119-33	87593-87594	;	_	_	
119-34	87595-87598	man	_	_	
119-35	87599-87603	kann	_	_	
119-36	87604-87608	sich	_	_	
119-37	87609-87613	aber	_	_	
119-38	87614-87618	auch	_	_	
119-39	87619-87628	wichtigen	_	_	
119-40	87629-87640	Tätigkeiten	_	_	
119-41	87641-87643	im	_	_	
119-42	87644-87652	Haushalt	_	_	
119-43	87653-87659	widmen	_	_	
119-44	87660-87663	und	_	_	
119-45	87664-87667	ein	_	_	
119-46	87668-87675	bißchen	_	_	
119-47	87676-87679	auf	*->59-1	non-literal[59]	
119-48	87680-87683	den	_	_	
119-49	87684-87687	Arm	*->59-2	*[59]	
119-50	87688-87696	genommen	*->59-3	*[59]	
119-51	87697-87703	fühlen	_	_	
119-52	87704-87705	.	_	_	

#Text=Raphaela , das zweimonatige Baby , wird auf Mutters Arm genommen .
121-1	88827-88835	Raphaela	_	_	
121-2	88836-88837	,	_	_	
121-3	88838-88841	das	_	_	
121-4	88842-88854	zweimonatige	_	_	
121-5	88855-88859	Baby	_	_	
121-6	88860-88861	,	_	_	
121-7	88862-88866	wird	_	_	
121-8	88867-88870	auf	*->60-1	literal[60]	
121-9	88871-88878	Mutters	_	_	
121-10	88879-88882	Arm	*->60-2	*[60]	
121-11	88883-88891	genommen	*->60-3	*[60]	
121-12	88892-88893	.	_	_	

#Text=Als wäre er schon im Wahlkampf , nahm er als erstes vor den Fernsehkameras sein Töchterlein auf den Arm und küßte seine blonde US-amerikanische Frau .
123-1	89693-89696	Als	_	_	
123-2	89697-89701	wäre	_	_	
123-3	89702-89704	er	_	_	
123-4	89705-89710	schon	_	_	
123-5	89711-89713	im	_	_	
123-6	89714-89723	Wahlkampf	_	_	
123-7	89724-89725	,	_	_	
123-8	89726-89730	nahm	*->61-1	literal[61]	
123-9	89731-89733	er	_	_	
123-10	89734-89737	als	_	_	
123-11	89738-89744	erstes	_	_	
123-12	89745-89748	vor	_	_	
123-13	89749-89752	den	_	_	
123-14	89753-89767	Fernsehkameras	_	_	
123-15	89768-89772	sein	_	_	
123-16	89773-89784	Töchterlein	_	_	
123-17	89785-89788	auf	*->61-2	*[61]	
123-18	89789-89792	den	_	_	
123-19	89793-89796	Arm	*->61-3	*[61]	
123-20	89797-89800	und	_	_	
123-21	89801-89806	küßte	_	_	
123-22	89807-89812	seine	_	_	
123-23	89813-89819	blonde	_	_	
123-24	89820-89836	US-amerikanische	_	_	
123-25	89837-89841	Frau	_	_	
123-26	89842-89843	.	_	_	

#Text=Als Manager Lemke kürzlich verkündete , daß Werder bis zu sieben Millionen Mark für einen Torjäger ausgeben wolle , habe er sich " auf den Arm genommen gefühlt " .
125-1	90145-90148	Als	_	_	
125-2	90149-90156	Manager	_	_	
125-3	90157-90162	Lemke	_	_	
125-4	90163-90171	kürzlich	_	_	
125-5	90172-90182	verkündete	_	_	
125-6	90183-90184	,	_	_	
125-7	90185-90188	daß	_	_	
125-8	90189-90195	Werder	_	_	
125-9	90196-90199	bis	_	_	
125-10	90200-90202	zu	_	_	
125-11	90203-90209	sieben	_	_	
125-12	90210-90219	Millionen	_	_	
125-13	90220-90224	Mark	_	_	
125-14	90225-90228	für	_	_	
125-15	90229-90234	einen	_	_	
125-16	90235-90243	Torjäger	_	_	
125-17	90244-90252	ausgeben	_	_	
125-18	90253-90258	wolle	_	_	
125-19	90259-90260	,	_	_	
125-20	90261-90265	habe	_	_	
125-21	90266-90268	er	_	_	
125-22	90269-90273	sich	_	_	
125-23	90274-90275	"	_	_	
125-24	90276-90279	auf	*->62-1	non-literal-mwe[62]	
125-25	90280-90283	den	_	_	
125-26	90284-90287	Arm	*->62-2	*[62]	
125-27	90288-90296	genommen	*->62-3	*[62]	
125-28	90297-90304	gefühlt	_	_	
125-29	90305-90306	"	_	_	
125-30	90307-90308	.	_	_	

#Text=Außer Atem begegnet ein junges Paar immer neuen Institutionen und Zwängen des Alltags , die dabei hemmungslos auf den Arm genommen werden .
127-1	91059-91064	Außer	_	_	
127-2	91065-91069	Atem	_	_	
127-3	91070-91078	begegnet	_	_	
127-4	91079-91082	ein	_	_	
127-5	91083-91089	junges	_	_	
127-6	91090-91094	Paar	_	_	
127-7	91095-91100	immer	_	_	
127-8	91101-91106	neuen	_	_	
127-9	91107-91120	Institutionen	_	_	
127-10	91121-91124	und	_	_	
127-11	91125-91132	Zwängen	_	_	
127-12	91133-91136	des	_	_	
127-13	91137-91144	Alltags	_	_	
127-14	91145-91146	,	_	_	
127-15	91147-91150	die	_	_	
127-16	91151-91156	dabei	_	_	
127-17	91157-91168	hemmungslos	_	_	
127-18	91169-91172	auf	*->63-1	non-literal-mwe[63]	
127-19	91173-91176	den	_	_	
127-20	91177-91180	Arm	*->63-2	*[63]	
127-21	91181-91189	genommen	*->63-3	*[63]	
127-22	91190-91196	werden	_	_	
127-23	91197-91198	.	_	_	

#Text=Die Patienten , die wir seit Jahren mit AZT behandeln , fühlen sich natürlich auf den Arm genommen .
129-1	91480-91483	Die	_	_	
129-2	91484-91493	Patienten	_	_	
129-3	91494-91495	,	_	_	
129-4	91496-91499	die	_	_	
129-5	91500-91503	wir	_	_	
129-6	91504-91508	seit	_	_	
129-7	91509-91515	Jahren	_	_	
129-8	91516-91519	mit	_	_	
129-9	91520-91523	AZT	_	_	
129-10	91524-91533	behandeln	_	_	
129-11	91534-91535	,	_	_	
129-12	91536-91542	fühlen	_	_	
129-13	91543-91547	sich	_	_	
129-14	91548-91557	natürlich	_	_	
129-15	91558-91561	auf	*->64-1	non-literal-mwe[64]	
129-16	91562-91565	den	_	_	
129-17	91566-91569	Arm	*->64-2	*[64]	
129-18	91570-91578	genommen	*->64-3	*[64]	
129-19	91579-91580	.	_	_	

#Text=Die Polizei , die sich nicht von ihm auf den Arm nehmen lassen wollte , forderte eine psychiatrische Untersuchung .
131-1	92128-92131	Die	_	_	
131-2	92132-92139	Polizei	_	_	
131-3	92140-92141	,	_	_	
131-4	92142-92145	die	_	_	
131-5	92146-92150	sich	_	_	
131-6	92151-92156	nicht	_	_	
131-7	92157-92160	von	_	_	
131-8	92161-92164	ihm	_	_	
131-9	92165-92168	auf	*->65-1	non-literal-mwe[65]	
131-10	92169-92172	den	_	_	
131-11	92173-92176	Arm	*->65-2	*[65]	
131-12	92177-92183	nehmen	*->65-3	*[65]	
131-13	92184-92190	lassen	_	_	
131-14	92191-92197	wollte	_	_	
131-15	92198-92199	,	_	_	
131-16	92200-92208	forderte	_	_	
131-17	92209-92213	eine	_	_	
131-18	92214-92228	psychiatrische	_	_	
131-19	92229-92241	Untersuchung	_	_	
131-20	92242-92243	.	_	_	

#Text=Kannenportionen gewohnte Nordlichter fühlen sich beim erstmaligen Anblick eines Espressos regelrecht auf den Arm genommen .
133-1	92775-92790	Kannenportionen	_	_	
133-2	92791-92799	gewohnte	_	_	
133-3	92800-92811	Nordlichter	_	_	
133-4	92812-92818	fühlen	_	_	
133-5	92819-92823	sich	_	_	
133-6	92824-92828	beim	_	_	
133-7	92829-92840	erstmaligen	_	_	
133-8	92841-92848	Anblick	_	_	
133-9	92849-92854	eines	_	_	
133-10	92855-92864	Espressos	_	_	
133-11	92865-92875	regelrecht	_	_	
133-12	92876-92879	auf	*->66-1	non-literal-mwe[66]	
133-13	92880-92883	den	_	_	
133-14	92884-92887	Arm	*->66-2	*[66]	
133-15	92888-92896	genommen	*->66-3	*[66]	
133-16	92897-92898	.	_	_	

#Text=In den Arm nehmen , um auf den Arm zu nehmen - und von dort runterplumpsen zu lassen : ein glattes drei zu null für den Altmeister , bevor auch nur ein inhaltliches Argument ausgetauscht wird .
135-1	93290-93292	In	_	_	
135-2	93293-93296	den	_	_	
135-3	93297-93300	Arm	_	_	
135-4	93301-93307	nehmen	_	_	
135-5	93308-93309	,	_	_	
135-6	93310-93312	um	_	_	
135-7	93313-93316	auf	*->67-1	non-literal-mwe[67]	
135-8	93317-93320	den	_	_	
135-9	93321-93324	Arm	*->67-2	*[67]	
135-10	93325-93327	zu	_	_	
135-11	93328-93334	nehmen	*->67-3	*[67]	
135-12	93335-93336	-	_	_	
135-13	93337-93340	und	_	_	
135-14	93341-93344	von	_	_	
135-15	93345-93349	dort	_	_	
135-16	93350-93364	runterplumpsen	_	_	
135-17	93365-93367	zu	_	_	
135-18	93368-93374	lassen	_	_	
135-19	93375-93376	:	_	_	
135-20	93377-93380	ein	_	_	
135-21	93381-93388	glattes	_	_	
135-22	93389-93393	drei	_	_	
135-23	93394-93396	zu	_	_	
135-24	93397-93401	null	_	_	
135-25	93402-93405	für	_	_	
135-26	93406-93409	den	_	_	
135-27	93410-93420	Altmeister	_	_	
135-28	93421-93422	,	_	_	
135-29	93423-93428	bevor	_	_	
135-30	93429-93433	auch	_	_	
135-31	93434-93437	nur	_	_	
135-32	93438-93441	ein	_	_	
135-33	93442-93454	inhaltliches	_	_	
135-34	93455-93463	Argument	_	_	
135-35	93464-93476	ausgetauscht	_	_	
135-36	93477-93481	wird	_	_	
135-37	93482-93483	.	_	_	

#Text=Der fühlt sich offenbar von seinem Mandanten auf den Arm genommen .
137-1	93948-93951	Der	_	_	
137-2	93952-93957	fühlt	_	_	
137-3	93958-93962	sich	_	_	
137-4	93963-93971	offenbar	_	_	
137-5	93972-93975	von	_	_	
137-6	93976-93982	seinem	_	_	
137-7	93983-93992	Mandanten	_	_	
137-8	93993-93996	auf	*->68-1	non-literal-mwe[68]	
137-9	93997-94000	den	_	_	
137-10	94001-94004	Arm	*->68-2	*[68]	
137-11	94005-94013	genommen	*->68-3	*[68]	
137-12	94014-94015	.	_	_	

#Text=" gellt da der Entsetzensschrei einer überwinternden Rentnerin , die ihren Purzel vorsichtshalber auf den Arm genommen hat .
139-1	94896-94897	"	_	_	
139-2	94898-94903	gellt	_	_	
139-3	94904-94906	da	_	_	
139-4	94907-94910	der	_	_	
139-5	94911-94927	Entsetzensschrei	_	_	
139-6	94928-94933	einer	_	_	
139-7	94934-94948	überwinternden	_	_	
139-8	94949-94958	Rentnerin	_	_	
139-9	94959-94960	,	_	_	
139-10	94961-94964	die	_	_	
139-11	94965-94970	ihren	_	_	
139-12	94971-94977	Purzel	_	_	
139-13	94978-94993	vorsichtshalber	_	_	
139-14	94994-94997	auf	*->69-1	literal[69]	
139-15	94998-95001	den	_	_	
139-16	95002-95005	Arm	*->69-2	*[69]	
139-17	95006-95014	genommen	*->69-3	*[69]	
139-18	95015-95018	hat	_	_	
139-19	95019-95020	.	_	_	

#Text=Die einzig vorstellbare Grenze für mich ist , Dinge auf den Arm zu nehmen , für die das Opfer meiner Ironien offensichtlich nichts kann .
141-1	95370-95373	Die	_	_	
141-2	95374-95380	einzig	_	_	
