#Text=" Befürchtete Folge : Der Baustopp könnte aufgehoben , die breite Version der Brücke mit geringfügigen Auflagen gebaut werden .
#Text=Eine direkte Brücke zwischen Skandinavien und Deutschland baut der finnisch-jüdische Schriftsteller Daniel Katz ( heute , 18 Uhr ) .
427-1	227397-227401	Eine	_	_	
427-2	227402-227409	direkte	_	_	
427-3	227410-227416	Brücke	*->214-1	non-literal-mwe[214]	
427-4	227417-227425	zwischen	_	_	
427-5	227426-227438	Skandinavien	_	_	
427-6	227439-227442	und	_	_	
427-7	227443-227454	Deutschland	_	_	
427-8	227455-227459	baut	*->214-2	*[214]	
427-9	227460-227463	der	_	_	
427-10	227464-227481	finnisch-jüdische	_	_	
427-11	227482-227496	Schriftsteller	_	_	
427-12	227497-227503	Daniel	_	_	
427-13	227504-227508	Katz	_	_	
427-14	227509-227510	(	_	_	
427-15	227511-227516	heute	_	_	
427-16	227517-227518	,	_	_	
427-17	227519-227521	18	_	_	
427-18	227522-227525	Uhr	_	_	
427-19	227526-227527	)	_	_	
427-20	227528-227529	.	_	_	

#Text=" Die Bremer CDU hätte dann die merkwürdige Rolle , die Brücke zu bauen über den Graben zwischen SPD-Ländern " , sagte Bremens zweiter Bürgermeister Hartmut Perschau ( CDU ) auf der anschließenden Pressekonferenz .
429-1	227907-227908	"	_	_	
429-2	227909-227912	Die	_	_	
429-3	227913-227919	Bremer	_	_	
429-4	227920-227923	CDU	_	_	
429-5	227924-227929	hätte	_	_	
429-6	227930-227934	dann	_	_	
429-7	227935-227938	die	_	_	
429-8	227939-227950	merkwürdige	_	_	
429-9	227951-227956	Rolle	_	_	
429-10	227957-227958	,	_	_	
429-11	227959-227962	die	_	_	
429-12	227963-227969	Brücke	*->215-1	non-literal-mwe[215]	
429-13	227970-227972	zu	_	_	
429-14	227973-227978	bauen	*->215-2	*[215]	
429-15	227979-227983	über	_	_	
429-16	227984-227987	den	_	_	
429-17	227988-227994	Graben	_	_	
429-18	227995-228003	zwischen	_	_	
429-19	228004-228015	SPD-Ländern	_	_	
429-20	228016-228017	"	_	_	
429-21	228018-228019	,	_	_	
429-22	228020-228025	sagte	_	_	
429-23	228026-228033	Bremens	_	_	
429-24	228034-228041	zweiter	_	_	
429-25	228042-228055	Bürgermeister	_	_	
429-26	228056-228063	Hartmut	_	_	
429-27	228064-228072	Perschau	_	_	
429-28	228073-228074	(	_	_	
429-29	228075-228078	CDU	_	_	
429-30	228079-228080	)	_	_	
429-31	228081-228084	auf	_	_	
429-32	228085-228088	der	_	_	
429-33	228089-228103	anschließenden	_	_	
429-34	228104-228119	Pressekonferenz	_	_	
429-35	228120-228121	.	_	_	

#Text=In dieser Situation haben die Grünen ihrerseits Druck gemacht : " Wir bauen Scherf keine goldene Brücke " , erklärte gestern der grüne Parteisprecher .
431-1	229075-229077	In	_	_	
431-2	229078-229084	dieser	_	_	
431-3	229085-229094	Situation	_	_	
431-4	229095-229100	haben	_	_	
431-5	229101-229104	die	_	_	
431-6	229105-229111	Grünen	_	_	
431-7	229112-229122	ihrerseits	_	_	
431-8	229123-229128	Druck	_	_	
431-9	229129-229136	gemacht	_	_	
431-10	229137-229138	:	_	_	
431-11	229139-229140	"	_	_	
431-12	229141-229144	Wir	_	_	
431-13	229145-229150	bauen	*->216-1	non-literal-mwe[216]	
431-14	229151-229157	Scherf	_	_	
431-15	229158-229163	keine	_	_	
431-16	229164-229171	goldene	_	_	
431-17	229172-229178	Brücke	*->216-2	*[216]	
431-18	229179-229180	"	_	_	
431-19	229181-229182	,	_	_	
431-20	229183-229191	erklärte	_	_	
431-21	229192-229199	gestern	_	_	
431-22	229200-229203	der	_	_	
431-23	229204-229209	grüne	_	_	
431-24	229210-229224	Parteisprecher	_	_	
431-25	229225-229226	.	_	_	

#Text=Der SPD und besonders dem zögernden Bremer Bürgermeister Henning Scherf solle keine " Brücke " gebaut werden , mit der die erforderliche Grundgesetzänderung gerechtfertigt werden könnte .
433-1	229661-229664	Der	_	_	
433-2	229665-229668	SPD	_	_	
433-3	229669-229672	und	_	_	
433-4	229673-229682	besonders	_	_	
433-5	229683-229686	dem	_	_	
433-6	229687-229696	zögernden	_	_	
433-7	229697-229703	Bremer	_	_	
433-8	229704-229717	Bürgermeister	_	_	
433-9	229718-229725	Henning	_	_	
433-10	229726-229732	Scherf	_	_	
433-11	229733-229738	solle	_	_	
433-12	229739-229744	keine	_	_	
433-13	229745-229746	"	_	_	
433-14	229747-229753	Brücke	*->217-1	non-literal-mwe[217]	
433-15	229754-229755	"	_	_	
433-16	229756-229762	gebaut	*->217-2	*[217]	
433-17	229763-229769	werden	_	_	
433-18	229770-229771	,	_	_	
433-19	229772-229775	mit	_	_	
433-20	229776-229779	der	_	_	
433-21	229780-229783	die	_	_	
433-22	229784-229797	erforderliche	_	_	
433-23	229798-229817	Grundgesetzänderung	_	_	
433-24	229818-229832	gerechtfertigt	_	_	
433-25	229833-229839	werden	_	_	
433-26	229840-229846	könnte	_	_	
433-27	229847-229848	.	_	_	

#Text=Soldaten bauten eine eiserne Brücke zu einem Nachbarhaus , das Teil der Siedlungsbauten von Avraham Avinu ist .
435-1	230486-230494	Soldaten	_	_	
435-2	230495-230501	bauten	*->218-1	literal[218]	
435-3	230502-230506	eine	_	_	
435-4	230507-230514	eiserne	_	_	
435-5	230515-230521	Brücke	*->218-2	*[218]	
435-6	230522-230524	zu	_	_	
435-7	230525-230530	einem	_	_	
435-8	230531-230542	Nachbarhaus	_	_	
435-9	230543-230544	,	_	_	
435-10	230545-230548	das	_	_	
435-11	230549-230553	Teil	_	_	
435-12	230554-230557	der	_	_	
435-13	230558-230573	Siedlungsbauten	_	_	
435-14	230574-230577	von	_	_	
435-15	230578-230585	Avraham	_	_	
435-16	230586-230591	Avinu	_	_	
435-17	230592-230595	ist	_	_	
435-18	230596-230597	.	_	_	

#Text=Nach dem bisherigen Planungsstand werden auf der Nordtrasse von den vorhandenen Brücken sieben angehoben und drei neu gebaut .
437-1	231140-231144	Nach	_	_	
437-2	231145-231148	dem	_	_	
437-3	231149-231159	bisherigen	_	_	
437-4	231160-231173	Planungsstand	_	_	
437-5	231174-231180	werden	_	_	
437-6	231181-231184	auf	_	_	
437-7	231185-231188	der	_	_	
437-8	231189-231199	Nordtrasse	_	_	
437-9	231200-231203	von	_	_	
437-10	231204-231207	den	_	_	
437-11	231208-231219	vorhandenen	_	_	
437-12	231220-231227	Brücken	*->219-1	literal[219]	
437-13	231228-231234	sieben	_	_	
437-14	231235-231244	angehoben	_	_	
437-15	231245-231248	und	_	_	
437-16	231249-231253	drei	_	_	
437-17	231254-231257	neu	_	_	
437-18	231258-231264	gebaut	*->219-2	*[219]	
437-19	231265-231266	.	_	_	

#Text=Auf der Südtrasse sollen neun Brücken neu gebaut sowie acht Brücken angehoben werden .
439-1	232133-232136	Auf	_	_	
439-2	232137-232140	der	_	_	
439-3	232141-232150	Südtrasse	_	_	
439-4	232151-232157	sollen	_	_	
439-5	232158-232162	neun	_	_	
439-6	232163-232170	Brücken	*->220-1	literal[220]	
439-7	232171-232174	neu	_	_	
439-8	232175-232181	gebaut	*->220-2	*[220]	
439-9	232182-232187	sowie	_	_	
439-10	232188-232192	acht	_	_	
439-11	232193-232200	Brücken	_	_	
439-12	232201-232210	angehoben	_	_	
439-13	232211-232217	werden	_	_	
439-14	232218-232219	.	_	_	

#Text=Mit dem von der Deutschen Gesellschaft für Psychiatrie , Psychotherapie und Nervenheilkunde veranstalteten Kongreß wollten die rund 1.200 Teilnehmer in der vergangenen Woche eine Brücke zwischen den kranken Menschen und der Öffentlichkeit bauen .
441-1	233086-233089	Mit	_	_	
441-2	233090-233093	dem	_	_	
441-3	233094-233097	von	_	_	
441-4	233098-233101	der	_	_	
441-5	233102-233111	Deutschen	_	_	
441-6	233112-233124	Gesellschaft	_	_	
441-7	233125-233128	für	_	_	
441-8	233129-233140	Psychiatrie	_	_	
441-9	233141-233142	,	_	_	
441-10	233143-233157	Psychotherapie	_	_	
441-11	233158-233161	und	_	_	
441-12	233162-233177	Nervenheilkunde	_	_	
441-13	233178-233192	veranstalteten	_	_	
441-14	233193-233200	Kongreß	_	_	
441-15	233201-233208	wollten	_	_	
441-16	233209-233212	die	_	_	
441-17	233213-233217	rund	_	_	
441-18	233218-233223	1.200	_	_	
441-19	233224-233234	Teilnehmer	_	_	
441-20	233235-233237	in	_	_	
441-21	233238-233241	der	_	_	
441-22	233242-233253	vergangenen	_	_	
441-23	233254-233259	Woche	_	_	
441-24	233260-233264	eine	_	_	
441-25	233265-233271	Brücke	*->221-1	non-literal-mwe[221]	
441-26	233272-233280	zwischen	_	_	
441-27	233281-233284	den	_	_	
441-28	233285-233292	kranken	_	_	
441-29	233293-233301	Menschen	_	_	
441-30	233302-233305	und	_	_	
441-31	233306-233309	der	_	_	
441-32	233310-233324	Öffentlichkeit	_	_	
441-33	233325-233330	bauen	*->221-2	*[221]	
441-34	233331-233332	.	_	_	

#Text=Möge Weigerts Wunsch in Erfüllung gehen , daß er seinen Landsleuten eine Brücke gebaut habe , die von den " Generationen des Hasses und Blutvergießens zu einem friedlichen Zusammenleben mit den arabischen Nachbarn im gleichen heiligen Land " führt .
443-1	233580-233584	Möge	_	_	
443-2	233585-233593	Weigerts	_	_	
443-3	233594-233600	Wunsch	_	_	
443-4	233601-233603	in	_	_	
443-5	233604-233613	Erfüllung	_	_	
443-6	233614-233619	gehen	_	_	
443-7	233620-233621	,	_	_	
443-8	233622-233625	daß	_	_	
443-9	233626-233628	er	_	_	
443-10	233629-233635	seinen	_	_	
443-11	233636-233647	Landsleuten	_	_	
443-12	233648-233652	eine	_	_	
443-13	233653-233659	Brücke	*->222-1	non-literal-mwe[222]	
443-14	233660-233666	gebaut	*->222-2	*[222]	
443-15	233667-233671	habe	_	_	
443-16	233672-233673	,	_	_	
443-17	233674-233677	die	_	_	
443-18	233678-233681	von	_	_	
443-19	233682-233685	den	_	_	
443-20	233686-233687	"	_	_	
443-21	233688-233700	Generationen	_	_	
443-22	233701-233704	des	_	_	
443-23	233705-233711	Hasses	_	_	
443-24	233712-233715	und	_	_	
443-25	233716-233730	Blutvergießens	_	_	
443-26	233731-233733	zu	_	_	
443-27	233734-233739	einem	_	_	
443-28	233740-233751	friedlichen	_	_	
443-29	233752-233765	Zusammenleben	_	_	
443-30	233766-233769	mit	_	_	
443-31	233770-233773	den	_	_	
443-32	233774-233784	arabischen	_	_	
443-33	233785-233793	Nachbarn	_	_	
443-34	233794-233796	im	_	_	
443-35	233797-233805	gleichen	_	_	
443-36	233806-233814	heiligen	_	_	
443-37	233815-233819	Land	_	_	
443-38	233820-233821	"	_	_	
443-39	233822-233827	führt	_	_	
443-40	233828-233829	.	_	_	

#Text=Die Rolling Stones bauen grundsolide Brücken nach Babylon
445-1	235083-235086	Die	_	_	
445-2	235087-235094	Rolling	_	_	
445-3	235095-235101	Stones	_	_	
445-4	235102-235107	bauen	*->223-1	non-literal-mwe[223]	
445-5	235108-235119	grundsolide	_	_	
445-6	235120-235127	Brücken	*->223-2	*[223]	
445-7	235128-235132	nach	_	_	
445-8	235133-235140	Babylon	_	_	

#Text=Auch Lafontaines Ankündigung , man wolle jetzt die " Brücke ins Solarzeitalter bauen " , klingt nicht gerade glaubwürdig .
447-1	235199-235203	Auch	_	_	
447-2	235204-235215	Lafontaines	_	_	
447-3	235216-235227	Ankündigung	_	_	
447-4	235228-235229	,	_	_	
447-5	235230-235233	man	_	_	
447-6	235234-235239	wolle	_	_	
447-7	235240-235245	jetzt	_	_	
447-8	235246-235249	die	_	_	
447-9	235250-235251	"	_	_	
447-10	235252-235258	Brücke	*->224-1	non-literal-mwe[224]	
447-11	235259-235262	ins	_	_	
447-12	235263-235277	Solarzeitalter	_	_	
447-13	235278-235283	bauen	*->224-2	*[224]	
447-14	235284-235285	"	_	_	
447-15	235286-235287	,	_	_	
447-16	235288-235294	klingt	_	_	
447-17	235295-235300	nicht	_	_	
447-18	235301-235307	gerade	_	_	
447-19	235308-235319	glaubwürdig	_	_	
447-20	235320-235321	.	_	_	

#Text=Die damalige ZdK- Präsidentin Rita Waschbüsch hatte protestiert : Beide hätten " keine Brücken zwischen der Partei und der Kirche gebaut " .
449-1	235945-235948	Die	_	_	
449-2	235949-235957	damalige	_	_	
449-3	235958-235962	ZdK-	_	_	
449-4	235963-235974	Präsidentin	_	_	
449-5	235975-235979	Rita	_	_	
449-6	235980-235990	Waschbüsch	_	_	
449-7	235991-235996	hatte	_	_	
449-8	235997-236008	protestiert	_	_	
449-9	236009-236010	:	_	_	
449-10	236011-236016	Beide	_	_	
449-11	236017-236023	hätten	_	_	
449-12	236024-236025	"	_	_	
449-13	236026-236031	keine	_	_	
449-14	236032-236039	Brücken	*->225-1	non-literal-mwe[225]	
449-15	236040-236048	zwischen	_	_	
449-16	236049-236052	der	_	_	
449-17	236053-236059	Partei	_	_	
449-18	236060-236063	und	_	_	
449-19	236064-236067	der	_	_	
449-20	236068-236074	Kirche	_	_	
449-21	236075-236081	gebaut	*->225-2	*[225]	
449-22	236082-236083	"	_	_	
449-23	236084-236085	.	_	_	

#Text=Natürlich kann die " Innenseite " nicht mehr als ein Versuch sein , Brücken zwischen Hip-Hop und Hochkultur zu bauen .
451-1	236885-236894	Natürlich	_	_	
451-2	236895-236899	kann	_	_	
451-3	236900-236903	die	_	_	
451-4	236904-236905	"	_	_	
451-5	236906-236916	Innenseite	_	_	
451-6	236917-236918	"	_	_	
451-7	236919-236924	nicht	_	_	
451-8	236925-236929	mehr	_	_	
451-9	236930-236933	als	_	_	
451-10	236934-236937	ein	_	_	
451-11	236938-236945	Versuch	_	_	
451-12	236946-236950	sein	_	_	
451-13	236951-236952	,	_	_	
451-14	236953-236960	Brücken	*->226-1	non-literal-mwe[226]	
451-15	236961-236969	zwischen	_	_	
451-16	236970-236977	Hip-Hop	_	_	
451-17	236978-236981	und	_	_	
451-18	236982-236992	Hochkultur	_	_	
451-19	236993-236995	zu	_	_	
451-20	236996-237001	bauen	*->226-2	*[226]	
451-21	237002-237003	.	_	_	

#Text=Jetzt sind die Zulus schließlich ganz aus dem Häuschen : Die Weißen werden uns endlich eine Brücke über den Fluß bauen !
453-1	237496-237501	Jetzt	_	_	
453-2	237502-237506	sind	_	_	
453-3	237507-237510	die	_	_	
453-4	237511-237516	Zulus	_	_	
453-5	237517-237528	schließlich	_	_	
453-6	237529-237533	ganz	_	_	
453-7	237534-237537	aus	_	_	
453-8	237538-237541	dem	_	_	
453-9	237542-237550	Häuschen	_	_	
453-10	237551-237552	:	_	_	
453-11	237553-237556	Die	_	_	
453-12	237557-237563	Weißen	_	_	
453-13	237564-237570	werden	_	_	
453-14	237571-237574	uns	_	_	
453-15	237575-237582	endlich	_	_	
453-16	237583-237587	eine	_	_	
453-17	237588-237594	Brücke	*->227-1	literal[227]	
453-18	237595-237599	über	_	_	
453-19	237600-237603	den	_	_	
453-20	237604-237608	Fluß	_	_	
453-21	237609-237614	bauen	*->227-2	*[227]	
453-22	237615-237616	!	_	_	

#Text=Klug , scharfsinnig und umsichtig , wie er ist , hätte er eine Brücke zwischen der großen sich Volkspartei nennenden SPD und der großen türkischen Minderheit bauen können .
455-1	238392-238396	Klug	_	_	
455-2	238397-238398	,	_	_	
455-3	238399-238411	scharfsinnig	_	_	
455-4	238412-238415	und	_	_	
455-5	238416-238425	umsichtig	_	_	
455-6	238426-238427	,	_	_	
455-7	238428-238431	wie	_	_	
455-8	238432-238434	er	_	_	
455-9	238435-238438	ist	_	_	
455-10	238439-238440	,	_	_	
455-11	238441-238446	hätte	_	_	
455-12	238447-238449	er	_	_	
455-13	238450-238454	eine	_	_	
455-14	238455-238461	Brücke	*->228-1	non-literal-mwe[228]	
455-15	238462-238470	zwischen	_	_	
455-16	238471-238474	der	_	_	
455-17	238475-238481	großen	_	_	
455-18	238482-238486	sich	_	_	
455-19	238487-238498	Volkspartei	_	_	
455-20	238499-238508	nennenden	_	_	
455-21	238509-238512	SPD	_	_	
455-22	238513-238516	und	_	_	
455-23	238517-238520	der	_	_	
455-24	238521-238527	großen	_	_	
455-25	238528-238538	türkischen	_	_	
455-26	238539-238549	Minderheit	_	_	
455-27	238550-238555	bauen	*->228-2	*[228]	
455-28	238556-238562	können	_	_	
455-29	238563-238564	.	_	_	

#Text=Der junge irische Ingenieur John Patterson ( Val Kilmer ) erhält im Jahre 1897 den Auftrag , in Afrika eine Brücke zu bauen .
457-1	238930-238933	Der	_	_	
457-2	238934-238939	junge	_	_	
457-3	238940-238947	irische	_	_	
457-4	238948-238957	Ingenieur	_	_	
457-5	238958-238962	John	_	_	
457-6	238963-238972	Patterson	_	_	
457-7	238973-238974	(	_	_	
457-8	238975-238978	Val	_	_	
457-9	238979-238985	Kilmer	_	_	
457-10	238986-238987	)	_	_	
457-11	238988-238994	erhält	_	_	
457-12	238995-238997	im	_	_	
457-13	238998-239003	Jahre	_	_	
457-14	239004-239008	1897	_	_	
457-15	239009-239012	den	_	_	
457-16	239013-239020	Auftrag	_	_	
457-17	239021-239022	,	_	_	
457-18	239023-239025	in	_	_	
457-19	239026-239032	Afrika	_	_	
457-20	239033-239037	eine	_	_	
457-21	239038-239044	Brücke	*->229-1	literal[229]	
457-22	239045-239047	zu	_	_	
457-23	239048-239053	bauen	*->229-2	*[229]	
457-24	239054-239055	.	_	_	

#Text=" Um für eine britische Bahngesellschaft eine Brücke zu bauen , geht Ende des 19 . Jahrhunderts ein Architekt nach Ostafrika .
459-1	239888-239889	"	_	_	
459-2	239890-239892	Um	_	_	
459-3	239893-239896	für	_	_	
459-4	239897-239901	eine	_	_	
459-5	239902-239911	britische	_	_	
459-6	239912-239928	Bahngesellschaft	_	_	
459-7	239929-239933	eine	_	_	
459-8	239934-239940	Brücke	*->230-1	literal[230]	
459-9	239941-239943	zu	_	_	
459-10	239944-239949	bauen	*->230-2	*[230]	
459-11	239950-239951	,	_	_	
459-12	239952-239956	geht	_	_	
459-13	239957-239961	Ende	_	_	
459-14	239962-239965	des	_	_	
459-15	239966-239968	19	_	_	
459-16	239969-239970	.	_	_	
459-17	239971-239983	Jahrhunderts	_	_	
459-18	239984-239987	ein	_	_	
459-19	239988-239997	Architekt	_	_	
459-20	239998-240002	nach	_	_	
459-21	240003-240012	Ostafrika	_	_	
459-22	240013-240014	.	_	_	

#Text=Köppl , der als entschiedenster Verfechter einer PDS-Kooperation gilt , wollte den Bündnisgrünen aus dem Ostteil der Stadt eine Brücke bauen : In einer rot-grünen Regierungserklärung müßten eine Reihe von klaren Bekenntnissen zu Menschenrechtsfragen und eine eindeutige Kritik an den DDR- Verbrechen formuliert werden .
461-1	240630-240635	Köppl	_	_	
461-2	240636-240637	,	_	_	
461-3	240638-240641	der	_	_	
461-4	240642-240645	als	_	_	
461-5	240646-240661	entschiedenster	_	_	
461-6	240662-240672	Verfechter	_	_	
461-7	240673-240678	einer	_	_	
461-8	240679-240694	PDS-Kooperation	_	_	
461-9	240695-240699	gilt	_	_	
461-10	240700-240701	,	_	_	
461-11	240702-240708	wollte	_	_	
461-12	240709-240712	den	_	_	
461-13	240713-240726	Bündnisgrünen	_	_	
461-14	240727-240730	aus	_	_	
461-15	240731-240734	dem	_	_	
461-16	240735-240742	Ostteil	_	_	
461-17	240743-240746	der	_	_	
461-18	240747-240752	Stadt	_	_	
461-19	240753-240757	eine	_	_	
461-20	240758-240764	Brücke	*->231-1	non-literal-mwe[231]	
461-21	240765-240770	bauen	*->231-2	*[231]	
461-22	240771-240772	:	_	_	
461-23	240773-240775	In	_	_	
461-24	240776-240781	einer	_	_	
461-25	240782-240792	rot-grünen	_	_	
461-26	240793-240812	Regierungserklärung	_	_	
461-27	240813-240819	müßten	_	_	
461-28	240820-240824	eine	_	_	
461-29	240825-240830	Reihe	_	_	
461-30	240831-240834	von	_	_	
461-31	240835-240841	klaren	_	_	
461-32	240842-240855	Bekenntnissen	_	_	
461-33	240856-240858	zu	_	_	
461-34	240859-240879	Menschenrechtsfragen	_	_	
461-35	240880-240883	und	_	_	
461-36	240884-240888	eine	_	_	
461-37	240889-240899	eindeutige	_	_	
461-38	240900-240906	Kritik	_	_	
461-39	240907-240909	an	_	_	
461-40	240910-240913	den	_	_	
461-41	240914-240918	DDR-	_	_	
461-42	240919-240929	Verbrechen	_	_	
461-43	240930-240940	formuliert	_	_	
461-44	240941-240947	werden	_	_	
461-45	240948-240949	.	_	_	

#Text=Der Bremer Kneipentingler Oktay Kocamaz will mit sage und schreibe 562 Liedern im Programm eine Brücke zu Frauen bauen
465-1	242482-242485	Der	_	_	
465-2	242486-242492	Bremer	_	_	
465-3	242493-242507	Kneipentingler	_	_	
465-4	242508-242513	Oktay	_	_	
465-5	242514-242521	Kocamaz	_	_	
465-6	242522-242526	will	_	_	
465-7	242527-242530	mit	_	_	
465-8	242531-242535	sage	_	_	
465-9	242536-242539	und	_	_	
465-10	242540-242548	schreibe	_	_	
465-11	242549-242552	562	_	_	
465-12	242553-242560	Liedern	_	_	
465-13	242561-242563	im	_	_	
465-14	242564-242572	Programm	_	_	
465-15	242573-242577	eine	_	_	
465-16	242578-242584	Brücke	*->233-1	non-literal-mwe[233]	
465-17	242585-242587	zu	_	_	
465-18	242588-242594	Frauen	_	_	
465-19	242595-242600	bauen	*->233-2	*[233]	

#Text=" Musik , Literatur , Malerei , das war immer der Versuch , eine Brücke zwischen mir und den Frauen zu bauen .
467-1	242720-242721	"	_	_	
467-2	242722-242727	Musik	_	_	
467-3	242728-242729	,	_	_	
467-4	242730-242739	Literatur	_	_	
467-5	242740-242741	,	_	_	
467-6	242742-242749	Malerei	_	_	
467-7	242750-242751	,	_	_	
467-8	242752-242755	das	_	_	
467-9	242756-242759	war	_	_	
467-10	242760-242765	immer	_	_	
467-11	242766-242769	der	_	_	
467-12	242770-242777	Versuch	_	_	
467-13	242778-242779	,	_	_	
467-14	242780-242784	eine	_	_	
467-15	242785-242791	Brücke	*->234-1	non-literal-mwe[234]	
467-16	242792-242800	zwischen	_	_	
467-17	242801-242804	mir	_	_	
467-18	242805-242808	und	_	_	
467-19	242809-242812	den	_	_	
467-20	242813-242819	Frauen	_	_	
467-21	242820-242822	zu	_	_	
467-22	242823-242828	bauen	*->234-2	*[234]	
467-23	242829-242830	.	_	_	

#Text=Arafat wirft Israel vor , anstatt Brücken des Vertrauens zu bauen , eine wütende Siedlungskampagne zu beginnen .
469-1	243127-243133	Arafat	_	_	
469-2	243134-243139	wirft	_	_	
469-3	243140-243146	Israel	_	_	
469-4	243147-243150	vor	_	_	
469-5	243151-243152	,	_	_	
469-6	243153-243160	anstatt	_	_	
469-7	243161-243168	Brücken	*->235-1	non-literal-mwe[235]	
469-8	243169-243172	des	_	_	
469-9	243173-243183	Vertrauens	_	_	
469-10	243184-243186	zu	_	_	
469-11	243187-243192	bauen	*->235-2	*[235]	
469-12	243193-243194	,	_	_	
469-13	243195-243199	eine	_	_	
469-14	243200-243207	wütende	_	_	
469-15	243208-243225	Siedlungskampagne	_	_	
469-16	243226-243228	zu	_	_	
469-17	243229-243237	beginnen	_	_	
469-18	243238-243239	.	_	_	

#Text=Schon vor hundert Jahren existierten Pläne , an der breitesten Ausbuchtung der Elbe im Osten der Stadt eine Brücke zu bauen .
471-1	243638-243643	Schon	_	_	
471-2	243644-243647	vor	_	_	
471-3	243648-243655	hundert	_	_	
471-4	243656-243662	Jahren	_	_	
471-5	243663-243674	existierten	_	_	
471-6	243675-243680	Pläne	_	_	
471-7	243681-243682	,	_	_	
471-8	243683-243685	an	_	_	
471-9	243686-243689	der	_	_	
471-10	243690-243700	breitesten	_	_	
